,,
"No.

Pos. 

Nation

Player


2

DF

 FRA

William Saliba


3

DF

 SCO

Kieran Tierney


4

DF

 ENG

Ben White


5

MF

 GHA

Thomas Partey


6

DF

 BRA

Gabriel Magalhães


7

FW

 ENG

Bukayo Saka


8

MF

 NOR

Martin Ødegaard (captain)[229]


9

FW

 BRA

Gabriel Jesus


11

FW

 BRA

Gabriel Martinelli


12

DF

 NED

Jurriën Timber


15

DF

 POL

Jakub Kiwior

2
3
4
5
6
7
8
9
11
12
15
17
18
19
20
22
23
29
30
32
33
41","DF
DF
DF
MF
DF
FW
MF
FW
FW
DF
DF





No.

Pos. 

Nation

Player


17

DF

 UKR

Oleksandr Zinchenko


18

DF

 JPN

Takehiro Tomiyasu


19

FW

 BEL

Leandro Trossard


20

MF

 ITA

Jorginho


22

GK

 ESP

David Raya


23

MF

 ESP

Mikel Merino


29

MF

 GER

Kai Havertz


30

FW

 ENG

Raheem Sterling (on loan from Chelsea)[230]


32

GK

 BRA

Neto (on loan from Bournemouth)[231]


33

DF

 ITA

Riccardo Calafiori


41

MF

 ENG

Declan Rice

DF
DF
FW
MF
GK
MF
MF
FW
GK
DF
MF","FRA
 SCO
 ENG
 GHA
 BRA
 ENG
 NOR
 BRA
 BRA
 NED
 POL
 UKR
 JPN
 BEL
 ITA
 ESP
 ESP
 GER
 ENG
 BRA
 ITA
 ENG"
,,
2,DF,FRA
3,DF,SCO
4,DF,ENG
5,MF,GHA
6,DF,BRA
7,FW,ENG
8,MF,NOR
9,FW,BRA
11,FW,BRA
12,DF,NED
15,DF,POL
,,
17,DF,UKR
18,DF,JPN
19,FW,BEL
20,MF,ITA
22,GK,ESP
23,MF,ESP
29,MF,GER
30,FW,ENG
32,GK,BRA
33,DF,ITA
41,MF,ENG
,,
2,DF,FRA
3,DF,SCO
4,DF,ENG
5,MF,GHA
6,DF,BRA
7,FW,ENG
8,MF,NOR
9,FW,BRA
11,FW,BRA
12,DF,NED
15,DF,POL
,,
17,DF,UKR
18,DF,JPN
19,FW,BEL
20,MF,ITA
22,GK,ESP
23,MF,ESP
29,MF,GER
30,FW,ENG
32,GK,BRA
33,DF,ITA
41,MF,ENG
"No.

Pos. 

Nation

Player


21

MF

 POR

Fábio Vieira (at Porto until 30 June 2025)[232]


24

FW

 ENG

Reiss Nelson (at Fulham until 30 June 2025)[233]


27

FW

 BRA

Marquinhos (at Cruzeiro until 31 December 2025)[234]

21
24
27
31
—
—","MF
FW
FW





No.

Pos. 

Nation

Player


31

GK

 EST

Karl Hein (at Real Valladolid until 30 June 2025)[235]


—

DF

 POR

Nuno Tavares (at Lazio until 30 June 2025)[236]


—

MF

 BEL

Albert Sambi Lokonga (at Sevilla until 30 June 2025)[237]

GK
DF
MF","POR
 ENG
 BRA
 EST
 POR
 BEL"
,,
21,MF,POR
24,FW,ENG
27,FW,BRA
,,
31,GK,EST
—,DF,POR
—,MF,BEL
,,
21,MF,POR
24,FW,ENG
27,FW,BRA
,,
31,GK,EST
—,DF,POR
—,MF,BEL
"No.

Pos. 

Nation

Player


36

GK

 ENG

Tommy Setford


46

FW

 NED

Ismeal Kabia


47

DF

 ALB

Maldini Kacurri


49

MF

 ENG

Myles Lewis-Skelly

36
46
47
49
51
53
92","GK
FW
DF
MF





No.

Pos. 

Nation

Player


51

DF

 ENG

Josh Nichols


53

MF

 ENG

Ethan Nwaneri


92

GK

 ENG

Jack Porter

DF
MF
GK","ENG
 NED
 ALB
 ENG
 ENG
 ENG
 ENG"
,,
36,GK,ENG
46,FW,NED
47,DF,ALB
49,MF,ENG
,,
51,DF,ENG
53,MF,ENG
92,GK,ENG
,,
36,GK,ENG
46,FW,NED
47,DF,ALB
49,MF,ENG
,,
51,DF,ENG
53,MF,ENG
92,GK,ENG
"No.

Pos. 

Nation

Player


64

FW

 ENG

Charles Sagoe Jr (on loan at Shrewsbury Town until 30 June 2025)[240]

64",FW,ENG
,,
64,FW,ENG
,,
64,FW,ENG
,,
Manager,Mikel Arteta,
Assistant coaches,Albert Stuivenberg,
Carlos Cuesta[244],,
Nicolas Jover[245],,
Miguel Molina[246],,
Goalkeeping coach,Iñaki Caña[247],
Academy manager,Per Mertesacker,
Head of sports medicine and performance,Zafar Iqbal[248],
Managing director,Richard Garlick[249],
Chief commercial officer,Juliet Slot,
Chief financial officer,Stuart Wisely,
Director of football operations,James King[250],
,,
Co-chair,Stan Kroenke,
Co-chair,Josh Kroenke,
Executive Vice-chair,Tim Lewis,
Director,Lord Harris of Peckham,
,,
Domestic,,13
,14,"1929–30, 1935–36, 1949–50, 1970–71, 1978–79, 1992–93, 1997–98, 2001–02, 2002–03, 2004–05, 2013–14, 2014–15, 2016–17, 2019–20"
,2,"1986–87, 1992–93"
,17,"1930, 1931, 1933, 1934, 1938, 1948, 1953, 1991,[note 9] 1998, 1999, 2002, 2004, 2014, 2015, 2017, 2020, 2023"
,1,1988
Continental,,1
,1,1993–94
,,
"Managers
Men
Women
Seasons
Men
Women
Current season
Men
Women",,
,"Arsenal F.C.
Arsenal W.F.C.
Academy
Men
Women",
,"Men
1886–1966
1966–present
Records & statistics
Europe
Women
Ownership
Museum",
,"Men
Manor Ground (1888–1890 & 1893–1913)
Invicta Ground (1890–93)
Highbury (1913–2006)
Emirates Stadium (2006–present)
Women & Academy
Meadow Park (1987–present)",
,"UCL Ground (until 1999)
London Colney (1999–present)",
,"Men
100+ appearances
25–99 appearances
1–24 appearances
Player of the Season
Women",
,"League record by opponent
North London derby
Chelsea rivalry
Manchester City rivalry
Manchester United rivalry",
,"""Good Old Arsenal"" (1971)
""Shouting for the Gunners"" (1993)
""Hot Stuff"" (1998)
""Arsenal Number One"" / ""Our Goal"" (2000)
""The Angel (North London Forever)"" (2022)",
,"Arsenal TV
The Arsenal Stadium Mystery
1939 book
1939 film
Fever Pitch
1992 book
1997 film
All or Nothing: Arsenal (2022 docuseries)",
,"Supporters
Arsenal Supporters' Trust
Gay Gooners",
,"Dial Square F.C.
Royal Ordnance Factories F.C.",
,"The Invincibles
Bank of England club
Emirates Cup
Kroenke Sports & Entertainment
Arsenal tube station
Highbury Square
Gillespie Road
Tuesday Club
Arsenal firm
2000 UEFA Cup final riots
Arsenal v Reed",
"Category
 Commons
 Wikinews
 WikiProject",,
,,
